"","file","size.majority","size.minority","perc.size.majority","perc.size.minority","overlapping.F1","overlapping.F2","overlapping.F3","overlapping.F4","overlapping.F2_partial.majority","overlapping.F2_partial.minority","overlapping.F3_partial.majority","overlapping.F3_partial.minority","overlapping.F4_partial.majority","overlapping.F4_partial.minority","neighborhood.N1","neighborhood.N2","neighborhood.N3","neighborhood.N4","neighborhood.T1","neighborhood.N1_partial.minority","neighborhood.N1_partial.majority","neighborhood.N2_partial.majority","neighborhood.N2_partial.minority","neighborhood.N3_partial.majority","neighborhood.N3_partial.minority","neighborhood.N4_partial.majority","neighborhood.N4_partial.minority","neighborhood.T1_partial.majority","neighborhood.T1_partial.minority","linearity.class.L1","linearity.class.L2","linearity.class.L3","linearity.class.L1_partial.majority","linearity.class.L1_partial.minority","linearity.class.L2_partial.majority","linearity.class.L2_partial.minority","linearity.class.L3_partial.majority","linearity.class.L3_partial.minority","bestmodel","bestmodel.gmean","bestmodel.acc","bestmodel.acc_majority","bestmodel.acc_minority"
"1","analcatdata_apnea1.arff",331.2,48.8,0.871579978867035,0.128420021132965,0.889641883102952,0,0.798435639285542,0.726701946227698,0,1,0.768737548380835,1,0.768737548380835,1,0.136650470072993,0.0820052039012824,0.0812968536376364,0.123403943240604,0.133018650928598,0.393580864964678,0.1635751016273,0.0634272755005222,0.28555623209733,0.042350671568449,0.34562925170068,0.0826841146661972,0.376787673603707,0.0862526844538274,0.450433673469388,0.0606848846119725,0.0650690620518706,0.110742783974667,0.0185227108663882,0.272772619146307,0.0297738385566435,0.299914965986395,0.0752470543667807,0.352802405931032,"MLP_1_a-2",0.865649893371164,0.934113475177305,0.955245371730826,0.79051282051282
"2","analcatdata_apnea3.arff",316,44,0.877777777777778,0.122222222222222,0.901108011039518,0,0.794407407407407,0.618518518518519,0,1,0.7657805907173,1,0.7657805907173,1,0.157,0.0917410143740737,0.109333333333333,0.126462962962963,0.14087037037037,0.48506137322593,0.192518220176448,0.0689887250719076,0.354715177071651,0.0674472573839662,0.410151515151515,0.0847777777777778,0.418962962962963,0.0887341772151899,0.51530303030303,0.0650042618610488,0.0731111111111111,0.11287037037037,0.0276075574748588,0.267357776441944,0.0407172995780591,0.302575757575758,0.0813703703703704,0.351722222222222,"MLP_0.7_a-2",0.856309042790756,0.922962962962963,0.942194092827004,0.784848484848485
"3","analcatdata_boxing2.arff",56.8,48.8,0.537880986937591,0.462119013062409,0.903658343211337,0,0.913189404934688,0.809513788098694,0,0.393333333333333,0.841660401002506,0.897225056689342,0.841660401002506,0.897225056689342,0.714452104499274,0.500047165361758,0.354089259796807,0.232443154329947,1,0.723412996777658,0.707261009667025,0.500029238056254,0.500068017956741,0.299605263157895,0.417511337868481,0.225748669569424,0.235626511852927,1,1,0.119465491014789,0.1626862602806,0.170878084179971,0.0882166985316308,0.15324661529164,0.107729741019215,0.226655328798186,0.108009192065796,0.23107160135462,"J48_0.1_4",0.804243689834305,0.816208791208791,0.873873015873016,0.749059829059829
"4","analcatdata_chlamydia.arff",64.8,15.2,0.81001914361619,0.18998085638381,0.861198264258844,0,0.800020732406105,0.371071886232224,0,1,0.753096153846154,1,0.753096153846154,1,0.293693441683596,0.441771744808488,0.236648200239621,0.123713132260249,0.490295202375371,0.625663995726496,0.285311431623932,0.430044886775132,0.500111086425239,0.211105769230769,0.34575,0.113868612283169,0.158958092410272,0.370751602564103,1,0.0175657816896131,0.0506717195395114,0.105240636557796,0.00549830073241164,0.0660189933176515,0.0170689102564102,0.190833333333333,0.0817987966869823,0.211836432775955,"SVM_radial_256_0.03125",0.822331892106858,0.888324143692565,0.916519607843137,0.765555555555556
"5","analcatdata_dmft.arff",513.6,124,0.805520587786598,0.194479412213402,0.992788033741398,0.8,0.994585086506269,0.994585086506269,0.8,1,0.993278115305557,1,0.993278115305557,1,0.182497354861887,0.355808041461182,0.198379797542359,0.224738955625655,0.766238539785338,0.461451612903226,0.115148095053891,0.2478695094337,0.809465865306845,0.0649415583923059,0.751075268817204,0.0521543645188965,0.936816566028389,0.710306985940135,0.997903225806452,0.162811863574614,0.194479412213402,0.195952668021633,0,0.500000377226901,0,1,0,1,"SVM_polynomial_16_256_5",0.447709592189756,0.48727751572327,0.502275113049096,0.42516129032258
"6","analcatdata_election2000.arff",39.2,14.4,0.731408423861254,0.268591576138746,0.444665117905279,9.12993233525298e-07,0.192566376553798,0.00946301590326748,0.0482945194106176,1.48619768838835e-05,0.147735042735043,0.208507936507936,0.147735042735043,0.208507936507936,0.220773309616077,0.338439744383195,0.158773817843,0.0344311458399509,0.284869745674777,0.445196581196581,0.139824786324786,0.248799234601219,0.404240230236217,0.107132478632479,0.299333333333333,0.0301544162802025,0.052252122906211,0.203952991452991,0.505111111111111,0.043355743166722,0.0718780678906465,0.0390093810219596,0.00889066297863272,0.126110736561466,0.0180213675213675,0.218444444444444,0.0067166846663702,0.137883997204752,"SVM_radial_1_4",0.905085622651484,0.918974358974359,0.930592592592593,0.889444444444444
"7","analcatdata_germangss.arff",248,72,0.775,0.225,0.820660104717601,0,0.790354166666667,0.760229166666667,0,1,0.729489247311828,1,0.729489247311828,1,0.366958333333333,0.440501524915001,0.147395833333333,0.1615,0.472958333333333,0.750462962962963,0.255618279569893,0.425793869739066,0.499935938013368,0.0874193548387096,0.353981481481481,0.129708333333333,0.282020833333333,0.323790322580645,0.986759259259259,0.0555191344127803,0.088625,0.1456875,0.0377766648380603,0.111920477176956,0.0566666666666667,0.19962962962963,0.1291875,0.202916666666667,"MLP_0.2_a-3",0.898227100629778,0.919583333333333,0.934838709677419,0.867037037037037
"8","analcatdata_gviolence.arff",34.4,24.8,0.581083187219949,0.418916812780051,0.30563809427985,0,0.257000844210663,0.0123817130982532,0.00192534169299191,0,0.046498599439776,0.531477777777778,0.046498599439776,0.531477777777778,0.135344178193389,0.279926495230958,0.0393209948697967,0.0104887979738944,0.279162997597247,0.156918674136321,0.122510270774977,0.268224809697594,0.292246863198425,0.0636022408963585,0.00566666666666667,0.00540353269692837,0.0130557828430418,0.248033613445378,0.322366666666667,0,0,0,0,0,0,0,0,0,"MLP_0.1_a-3",0.998044336753478,0.997801587301587,0.996203703703704,1
"9","analcatdata_japansolvent.arff",21.6,20,0.519163763066202,0.480836236933798,0.622561609863746,0.000197722663094951,0.518157181571816,0.0132868757259001,0.134997898525536,0.000649538945814692,0.353189033189033,0.541333333333333,0.353189033189033,0.541333333333333,0.356910569105691,0.423337446120908,0.22725900116144,0.0768873403019744,0.42550135501355,0.453333333333333,0.267705627705628,0.370270406909373,0.45249704390002,0.143636363636364,0.317666666666667,0.0379984514130856,0.13006968641115,0.271616161616162,0.591666666666667,0.0647388734254457,0.10723964382501,0.0729345722028649,0.0736294982692384,0.0549403135808105,0.107518037518037,0.107,0.068246225319396,0.0603910181958962,"RF_400_sqrt(p)/2",0.863802882234763,0.872848484848485,0.874666666666667,0.870666666666667
"10","analcatdata_seropositive.arff",68.8,36.8,0.651523947750363,0.348476052249637,0.475521678158533,0.159313710317444,0.560284228350266,0.189288824383164,0.520823437052071,0.257195746466399,0.538380221653879,0.308308308308308,0.538380221653879,0.308308308308308,0.0853483309143686,0.122915243768283,0.0390215287856797,0.128842525399129,0.104853652636671,0.117747747747748,0.0680193236714976,0.0968452969000377,0.175003434812153,0.0342114236999147,0.048013013013013,0.0882619738751814,0.188168843734881,0.0686984938903097,0.172447447447447,0.041724801980033,0.0395645863570392,0.0366860183841316,0.0166090701656463,0.0853817502339022,0.0116254617789145,0.0917817817817817,0.0257486695694243,0.0579257377842283,"MLP_0.3_a-3",0.969598499445471,0.97510989010989,0.986078431372549,0.954666666666667
